[0;31m../build/jabukod ./jabukod/ackermann.jk -o ./jabukod/build/ackermann > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O opaque -o ./jabukod/build/ackermann_opaque > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O interleave -o ./jabukod/build/ackermann_interleave > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O signedness -o ./jabukod/build/ackermann_signedness > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O literal -o ./jabukod/build/ackermann_literal > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O clone -o ./jabukod/build/ackermann_clone > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O array -o ./jabukod/build/ackermann_array > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O all -o ./jabukod/build/ackermann_all > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -o ./jabukod/build/binary_search > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O opaque -o ./jabukod/build/binary_search_opaque > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O interleave -o ./jabukod/build/binary_search_interleave > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O signedness -o ./jabukod/build/binary_search_signedness > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O literal -o ./jabukod/build/binary_search_literal > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O clone -o ./jabukod/build/binary_search_clone > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O array -o ./jabukod/build/binary_search_array > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O all -o ./jabukod/build/binary_search_all > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -o ./jabukod/build/exp > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O opaque -o ./jabukod/build/exp_opaque > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O interleave -o ./jabukod/build/exp_interleave > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O signedness -o ./jabukod/build/exp_signedness > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O literal -o ./jabukod/build/exp_literal > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O clone -o ./jabukod/build/exp_clone > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O array -o ./jabukod/build/exp_array > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O all -o ./jabukod/build/exp_all > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -o ./jabukod/build/gcd > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O opaque -o ./jabukod/build/gcd_opaque > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O interleave -o ./jabukod/build/gcd_interleave > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O signedness -o ./jabukod/build/gcd_signedness > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O literal -o ./jabukod/build/gcd_literal > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O clone -o ./jabukod/build/gcd_clone > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O array -o ./jabukod/build/gcd_array > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O all -o ./jabukod/build/gcd_all > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -o ./jabukod/build/quick_sort > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O opaque -o ./jabukod/build/quick_sort_opaque > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O interleave -o ./jabukod/build/quick_sort_interleave > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O signedness -o ./jabukod/build/quick_sort_signedness > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O literal -o ./jabukod/build/quick_sort_literal > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O clone -o ./jabukod/build/quick_sort_clone > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O array -o ./jabukod/build/quick_sort_array > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O all -o ./jabukod/build/quick_sort_all > /dev/null[0m
[0;31m/usr/bin/time -v ./jabukod/build/ackermann[0m
	Command being timed: "./jabukod/build/ackermann"
           160 492      cycles                                                                  ( +-  0,70% )
           126 212      instructions                     #    0,79  insn per cycle              ( +-  0,33% )

        0,00028700 +- 0,00000279 seconds time elapsed  ( +-  0,97% )

[0;31mperf stat -e cycles,instructions --repeat 100 ./jabukod/build/binary_search_array[0m

 Performance counter stats for './jabukod/build/binary_search_array' (100 runs):

           169 894      cycles                                                                  ( +-  0,68% )
           126 981      instructions                     #    0,75  insn per cycle              ( +-  0,30% )

        0,00029990 +- 0,00000417 seconds time elapsed  ( +-  1,39% )

[0;31mperf stat -e cycles,instructions --repeat 100 ./jabukod/build/binary_search_all[0m

 Performance counter stats for './jabukod/build/binary_search_all' (100 runs):

           164 818      cycles                                                                  ( +-  0,80% )
           129 930      instructions                     #    0,79  insn per cycle              ( +-  0,37% )

        0,00028386 +- 0,00000297 seconds time elapsed  ( +-  1,04% )

[0;31mperf stat -e cycles,instructions --repeat 100 ./jabukod/build/exp[0m

 Performance counter stats for './jabukod/build/exp' (100 runs):

           169 377      cycles                                                                  ( +-  0,97% )
           142 300      instructions                     #    0,84  insn per cycle              ( +-  0,31% )

         0,0003035 +- 0,0000107 seconds time elapsed  ( +-  3,54% )

[0;31mperf stat -e cycles,instructions --repeat 100 ./jabukod/build/exp_opaque[0m

 Performance counter stats for './jabukod/build/exp_opaque' (100 runs):

           167 953      cycles                                                                  ( +-  0,67% )
           142 053      instructions                     #    0,85  insn per cycle              ( +-  0,34% )

        0,00028863 +- 0,00000267 seconds time elapsed  ( +-  0,93% )

[0;31mperf stat -e cycles,instructions --repeat 100 ./jabukod/build/exp_interleave[0m

 Performance counter stats for './jabukod/build/exp_interleave' (100 runs):

           169 926      cycles                                                                  ( +-  0,89% )
           142 993      instructions                     #    0,84  insn per cycle              ( +-  0,30% )

        0,00030082 +- 0,00000537 seconds time elapsed  ( +-  1,78% )

[0;31mperf stat -e cycles,instructions --repeat 100 ./jabukod/build/exp_signedness[0m

 Performance counter stats for './jabukod/build/exp_signedness' (100 runs):

           171 174      cycles                                                                  ( +-  0,64% )
           142 934      instructions                     #    0,84  insn per cycle              ( +-  0,33% )

        0,00028943 +- 0,00000257 seconds time elapsed  ( +-  0,89% )

[0;31mperf stat -e cycles,instructions --repeat 100 ./jabukod/build/exp_literal[0m

 Performance counter stats for './jabukod/build/exp_literal' (100 runs):

           168 968      cycles                                                                  ( +-  0,92% )
           142 849      instructions                     #    0,85  insn per cycle              ( +-  0,28% )

        0,00029405 +- 0,00000334 seconds time elapsed  ( +-  1,13% )

[0;31mperf stat -e cycles,instructions --repeat 100 ./jabukod/build/exp_clone[0m

 Performance counter stats for './jabukod/build/exp_clone' (100 runs):

           168 223      cycles                                                                  ( +-  0,67% )
           143 001      instructions                     #    0,85  insn per cycle              ( +-  0,33% )

        0,00028734 +- 0,00000272 seconds time elapsed  ( +-  0,95% )

[0;31mperf stat -e cycles,instructions --repeat 100 ./jabukod/build/exp_array[0m

 Performance counter stats for './jabukod/build/exp_array' (100 runs):

           169 586      cycles                                                                  ( +-  0,98% )
           142 691      instructions                     #    0,84  insn per cycle              ( +-  0,43% )

        0,00028639 +- 0,00000583 seconds time elapsed  ( +-  2,04% )

[0;31mperf stat -e cycles,instructions --repeat 100 ./jabukod/build/exp_all[0m

 Performance counter stats for './jabukod/build/exp_all' (100 runs):

           186 407      cycles                                                                  ( +-  0,46% )
           152 590      instructions                     #    0,82  insn per cycle              ( +-  0,26% )

        0,00030102 +- 0,00000251 seconds time elapsed  ( +-  0,84% )

[0;31mperf stat -e cycles,instructions --repeat 100 ./jabukod/build/gcd[0m

 Performance counter stats for './jabukod/build/gcd' (100 runs):

           224 210      cycles                                                                  ( +-  0,58% )
           154 479      instructions                     #    0,69  insn per cycle              ( +-  0,26% )

        0,00031043 +- 0,00000460 seconds time elapsed  ( +-  1,48% )

[0;31mperf stat -e cycles,instructions --repeat 100 ./jabukod/build/gcd_opaque[0m

 Performance counter stats for './jabukod/build/gcd_opaque' (100 runs):

           219 761      cycles                                                                  ( +-  0,64% )
           155 440      instructions                     #    0,71  insn per cycle              ( +-  0,36% )

        0,00030441 +- 0,00000274 seconds time elapsed  ( +-  0,90% )

[0;31mperf stat -e cycles,instructions --repeat 100 ./jabukod/build/gcd_interleave[0m

 Performance counter stats for './jabukod/build/gcd_interleave' (100 runs):

           227 816      cycles                                                                  ( +-  0,63% )
           158 464      instructions                     #    0,70  insn per cycle              ( +-  0,37% )

        0,00031322 +- 0,00000508 seconds time elapsed  ( +-  1,62% )

[0;31mperf stat -e cycles,instructions --repeat 100 ./jabukod/build/gcd_signedness[0m

 Performance counter stats for './jabukod/build/gcd_signedness' (100 runs):

           220 794      cycles                                                                  ( +-  0,68% )
           155 829      instructions                     #    0,71  insn per cycle              ( +-  0,36% )

        0,00030388 +- 0,00000290 seconds time elapsed  ( +-  0,95% )

[0;31mperf stat -e cycles,instructions --repeat 100 ./jabukod/build/gcd_literal[0m

 Performance counter stats for './jabukod/build/gcd_literal' (100 runs):

           224 657      cycles                                                                  ( +-  0,47% )
           156 017      instructions                     #    0,69  insn per cycle              ( +-  0,25% )

        0,00031211 +- 0,00000415 seconds time elapsed  ( +-  1,33% )

[0;31mperf stat -e cycles,instructions --repeat 100 ./jabukod/build/gcd_clone[0m

 Performance counter stats for './jabukod/build/gcd_clone' (100 runs):

           220 541      cycles                                                                  ( +-  0,53% )
           155 360      instructions                     #    0,70  insn per cycle              ( +-  0,29% )

        0,00030974 +- 0,00000253 seconds time elapsed  ( +-  0,82% )

[0;31mperf stat -e cycles,instructions --repeat 100 ./jabukod/build/gcd_array[0m

 Performance counter stats for './jabukod/build/gcd_array' (100 runs):

           225 474      cycles                                                                  ( +-  0,98% )
           157 089      instructions                     #    0,70  insn per cycle              ( +-  0,65% )

        0,00031842 +- 0,00000556 seconds time elapsed  ( +-  1,75% )

[0;31mperf stat -e cycles,instructions --repeat 100 ./jabukod/build/gcd_all[0m

 Performance counter stats for './jabukod/build/gcd_all' (100 runs):

           230 127      cycles                                                                  ( +-  0,73% )
           185 481      instructions                     #    0,81  insn per cycle              ( +-  0,47% )

        0,00030693 +- 0,00000239 seconds time elapsed  ( +-  0,78% )

[0;31mperf stat -e cycles,instructions --repeat 100 ./jabukod/build/quick_sort[0m

 Performance counter stats for './jabukod/build/quick_sort' (100 runs):

           203 717      cycles                                                                  ( +-  0,89% )
           168 359      instructions                     #    0,83  insn per cycle              ( +-  0,30% )

        0,00028930 +- 0,00000766 seconds time elapsed  ( +-  2,65% )

[0;31mperf stat -e cycles,instructions --repeat 100 ./jabukod/build/quick_sort_opaque[0m

 Performance counter stats for './jabukod/build/quick_sort_opaque' (100 runs):

           198 010      cycles                                                                  ( +-  0,75% )
           170 569      instructions                     #    0,86  insn per cycle              ( +-  0,37% )

        0,00029700 +- 0,00000294 seconds time elapsed  ( +-  0,99% )

[0;31mperf stat -e cycles,instructions --repeat 100 ./jabukod/build/quick_sort_interleave[0m

 Performance counter stats for './jabukod/build/quick_sort_interleave' (100 runs):

           206 489      cycles                                                                  ( +-  0,92% )
           170 459      instructions                     #    0,83  insn per cycle              ( +-  0,27% )

        0,00030940 +- 0,00000397 seconds time elapsed  ( +-  1,28% )

[0;31mperf stat -e cycles,instructions --repeat 100 ./jabukod/build/quick_sort_signedness[0m

 Performance counter stats for './jabukod/build/quick_sort_signedness' (100 runs):

           229 534      cycles                                                                  ( +-  0,60% )
           175 843      instructions                     #    0,77  insn per cycle              ( +-  0,30% )

        0,00031060 +- 0,00000281 seconds time elapsed  ( +-  0,91% )

[0;31mperf stat -e cycles,instructions --repeat 100 ./jabukod/build/quick_sort_literal[0m

 Performance counter stats for './jabukod/build/quick_sort_literal' (100 runs):

           204 957      cycles                                                                  ( +-  0,67% )
           173 648      instructions                     #    0,85  insn per cycle              ( +-  0,26% )

         0,0002924 +- 0,0000104 seconds time elapsed  ( +-  3,57% )

[0;31mperf stat -e cycles,instructions --repeat 100 ./jabukod/build/quick_sort_clone[0m

 Performance counter stats for './jabukod/build/quick_sort_clone' (100 runs):

           198 200      cycles                                                                  ( +-  0,76% )
           168 760      instructions                     #    0,85  insn per cycle              ( +-  0,32% )

        0,00029816 +- 0,00000313 seconds time elapsed  ( +-  1,05% )

[0;31mperf stat -e cycles,instructions --repeat 100 ./jabukod/build/quick_sort_array[0m

 Performance counter stats for './jabukod/build/quick_sort_array' (100 runs):

           206 706      cycles                                                                  ( +-  1,05% )
           184 993      instructions                     #    0,89  insn per cycle              ( +-  0,21% )

        0,00029748 +- 0,00000543 seconds time elapsed  ( +-  1,83% )

[0;31mperf stat -e cycles,instructions --repeat 100 ./jabukod/build/quick_sort_all[0m

 Performance counter stats for './jabukod/build/quick_sort_all' (100 runs):

           240 591      cycles                                                                  ( +-  0,60% )
           216 968      instructions                     #    0,90  insn per cycle              ( +-  0,29% )

        0,00031816 +- 0,00000267 seconds time elapsed  ( +-  0,84% )

[0;31mls -l ./jabukod/build[0m
celkem 844
-rwxrwxr-x 1 martin martin  5984 kvě  9 15:10 ackermann
-rwxrwxr-x 1 martin martin  7560 kvě  9 15:10 ackermann_all
-rw-rw-r-- 1 martin martin  3608 kvě  9 15:10 ackermann_all.o
-rw-rw-r-- 1 martin martin  6831 kvě  9 15:10 ackermann_all.s
-rwxrwxr-x 1 martin martin  5992 kvě  9 15:10 ackermann_array
-rw-rw-r-- 1 martin martin  2040 kvě  9 15:10 ackermann_array.o
-rw-rw-r-- 1 martin martin  2991 kvě  9 15:10 ackermann_array.s
-rwxrwxr-x 1 martin martin  5992 kvě  9 15:10 ackermann_clone
-rw-rw-r-- 1 martin martin  2040 kvě  9 15:10 ackermann_clone.o
-rw-rw-r-- 1 martin martin  2991 kvě  9 15:10 ackermann_clone.s
-rwxrwxr-x 1 martin martin  6464 kvě  9 15:10 ackermann_interleave
-rw-rw-r-- 1 martin martin  2512 kvě  9 15:10 ackermann_interleave.o
-rw-rw-r-- 1 martin martin  3687 kvě  9 15:10 ackermann_interleave.s
-rwxrwxr-x 1 martin martin  6232 kvě  9 15:10 ackermann_literal
-rw-rw-r-- 1 martin martin  2280 kvě  9 15:10 ackermann_literal.o
-rw-rw-r-- 1 martin martin  4096 kvě  9 15:10 ackermann_literal.s
-rw-r--r-- 1 martin martin 11834 kvě  9 15:01 ackermann.massif.out
-rw-rw-r-- 1 martin martin  2040 kvě  9 15:10 ackermann.o
-rwxrwxr-x 1 martin martin  6072 kvě  9 15:10 ackermann_opaque
